ad_id,asin
449441946565.00,B0BNKYW3
694260356487.00,B0BG2PD3
738455095347.00,B09MR4Z3
1395328686549.00,B09MR4Z3
2111755397775.00,B0B31Y1F
2394803854607.00,B0BRCW79
5159169218420.00,B0BT4YQS
5187882220385.00,B0B31SM3
5548583891528.00,B0BRCXXB
5594807297499.00,B0B69DD2
5839950479686.00,B0B69GN5
5978714852725.00,B0BNL3Y4
6254226954031.00,B0BRCYQN
6553258047678.00,B09X1HV1
6725204121745.00,B0BNL64P
7329757661388.00,B09MR3Y2
7758677560601.00,B0BNLBQN
8217833654932.00,B09KDRMR
8397862529790.00,B09X1HV1
8727291028615.00,B09KDZQJ
9346421846379.00,B09KTJRH
9506843947500.00,B0BRCYQN
9579626790817.00,B0BRCXQR
10127002286180.00,B0B31T1X
10283923247892.00,B0BRCYQN
11051515742885.00,B09MR4B1
11123065328566.00,B09KDQ2B
11318404744659.00,B0BG2T78
11326506467096.00,B0B69DD2
11441830116604.00,B0B31Y1F
12114073337096.00,B0BNL5N2
12275653911108.00,B0BG2QXQ
12276008763022.00,B09KDN7P
12761087718580.00,B0BG2Z8C
13060532333084.00,B0BNKYZD
13132492009908.00,B0BNKXC5
13348008467454.00,B09X1GMW
13362566347470.00,B0BRCX2K
13602204077433.00,B0BNKY2Y
14594444913669.00,B0BRCXCX
15383041598690.00,B09MR4G7
15548563456172.00,B0BRCXQR
15941212402138.00,B0BRCXJ1
16021305746278.00,B09X1GMW
16814563601852.00,B09MR3XT
17072753995467.00,B0BSLVXH
17105582084202.00,B0BG2PD3
17117781751148.00,B0BG2PD3
17373891336094.00,B0BRCXQM
17653287085595.00,B0BNL4NX
17946727903124.00,B09MR56Q
17992730849777.00,B0B31V3P
18396722800665.00,B0BNL3NZ
18571204791082.00,B09MR3Y2
19724115883616.00,B0BRCXST
20559201374978.00,B09MR36M
21241553923400.00,B0BRCXQM
21560842051251.00,B0B69SF1
21598869125382.00,B0BNKYZD
21948054462401.00,B09KTMKD
21997026647967.00,B0BNKY2Y
22915941114384.00,B0BNL5BK
23138164930095.00,B0BNL4CB
23335004420210.00,B0BT51RJ
23604820452154.00,B09KTFXX
24539483493557.00,B09MR3Y2
25335006416387.00,B0BRCXP7
25476972935528.00,B0BG2T78
25548150772536.00,B0BRCYJ3
25789526107426.00,B09KTMLQ
25906089535347.00,B0B31SM3
26220146418590.00,B0B31VFJ
26338629421350.00,B0BSLVXH
27186878649810.00,B09MR3RS
27406266235868.00,B09X1H62
27455251716777.00,B0BNL2VK
27720124727342.00,B0BNKZ88
27783527787307.00,B0BG2PD3
27841052682298.00,B0BRCXJ1
27874243833996.00,B0BRCYK4
28102626995523.00,B0BNL23M
28402767079807.00,B0BNL5CJ
28508171228095.00,B09X1J3W
29106296443221.00,B0BG2Z8C
30032453948631.00,B09MR3RS
30862513365532.00,B0BRCYJ4
31830549220131.00,B09MR2FY
32166351507891.00,B09MR4Z3
32479331028195.00,B0BNL4S7
32580254010936.00,B09MR4Z3
32811452421547.00,B0B69DD2
33337405358620.00,B0BNL6H1
34417146174923.00,B0B31Y1F
34518279791373.00,B0B69SF1
34932707145345.00,B09KDYY3
35231872763644.00,B0BNL63R
35530623945224.00,B0BRCY68
36462720585859.00,B0B69DK8
36981161029545.00,B0BNL12N
36996947624677.00,B09MR4D8
37015166764309.00,B09MR2FY
37186231491464.00,B09KF1P3
37564624452481.00,B0BNKXC5
37614566247775.00,B09MR4Z3
37638025808596.00,B09MR3Y2
37979585009788.00,B0BRCYJ4
38036990358558.00,B09MR4Z3
38055580039687.00,B0BG2QXQ
38222585015595.00,B0B31Y1F
38842455063105.00,B0BRCYK4
39631464749489.00,B09MR4Z3
40912354274789.00,B0BNL3YY
41301171265989.00,B0BNL3L7
42069096390583.00,B09KF1P3
42177123275427.00,B0BG2QXQ
43033986109954.00,B0BNL1MQ
43111268218559.00,B09KDN7P
43232557151615.00,B0BNKYZD
44234719173488.00,B0BNL46Y
44540667435139.00,B0B31R1Z
44960709284745.00,B09KDTS4
45331295503280.00,B09KDPXY
45979808963638.00,B0BNL4R8
46724119153655.00,B0BNL7TJ
47053371802082.00,B0BNL68V
47257298817368.00,B09MR4Z3
47456830180531.00,B0BNL4Y2
47687523592297.00,B0B31SM3
47992642247616.00,B0B69SF1
48546079986019.00,B0BNL68V
48739644505181.00,B0BNKZBJ
48864189910442.00,B0BNKZKG
49652034514770.00,B0B31V3P
49844745863695.00,B0BRCXQR
50236364253115.00,B0BNL46Y
50729658139148.00,B0BNL1MQ
50730042094159.00,B0BNL11Q
51061630724767.00,B0B31SVP
51497297101889.00,B0BRCXST
52272030330822.00,B0BNL12N
52830448846698.00,B0BG2T78
53783892459869.00,B09MR5Q6
54298292577267.00,B09MR2FY
55441287937054.00,B0BNL5HY
56246673631691.00,B0BNKZFZ
57082671878087.00,B09MR6BM
57098705515561.00,B09KTMKD
58025576487638.00,B09KDTS4
58497866868783.00,B0B31T1X
58827151172599.00,B0BNL4L4
60183961867366.00,B0BNL4VP
60284606750271.00,B09X1J3W
60568003965570.00,B09MR56Q
61476161533029.00,B0BRCYJ3
61633923156373.00,B09KF1P3
61658771563103.00,B09MR36M
63484297588402.00,B0BRCXJ1
64854361785983.00,B09MR6BM
65173134440548.00,B09KTJRH
65709819032838.00,B09MR4Z3
65948181495622.00,B0BNL1CG
66382249774647.00,B0BRCXQM
66402491732035.00,B0BNL5FV
67369921936829.00,B0B69DK8
67466740130751.00,B0B31VFJ
68170325913233.00,B09X1J3W
68929080502125.00,B0BRCXQR
69031027970392.00,B0BT5234
69465724246778.00,B09X1J3W
69774212076159.00,B0BNL2DX
70086534671623.00,B0BRCXXB
70161988698090.00,B0B31Y1F
70530003759983.00,B0BRCXP7
70551162534132.00,B09MR4G7
70602876191079.00,B09MR56Q
71212845181026.00,B09MR4Z3
71600778383558.00,B09MR3RS
72835351087165.00,B0B31V3P
73431163914445.00,B09MR36M
73516440583666.00,B0BG2Z8C
73619232128119.00,B09MR3Y2
73841605336170.00,B0B69SF1
73997576913032.00,B0BRCY8Q
74027425909196.00,B0BSLTV9
74228415809541.00,B0BRCW79
74270637520658.00,B0B69DD2
74666945070106.00,B0BNKXC5
74883508807221.00,B09X1GMW
75365460524918.00,B09MR3XT
76176936128352.00,B09MR5Q6
76205595752393.00,B0BRCXST
76596986855845.00,B09MR4Z3
76627053140638.00,B09KTMKD
77124289085051.00,B0BSLWJK
77179037941112.00,B09KDVXT
77518771265779.00,B09MR56Q
77587861023607.00,B0BNL4S6
77705502939485.00,B0BRCYK4
77712358748164.00,B0B31Y1F
77735290716115.00,B09KDW1Y
77820944256709.00,B0BNL3Y4
77922562689379.00,B0BRCYV7
78303348592827.00,B0BNL2Z6
79470342232642.00,B0B69DD2
80857887860094.00,B0BNL117
80971055960730.00,B09MR4B1
81349070209274.00,B0BRCYJ4
81601114941156.00,B09X1HV1
81828999105308.00,B09X1H62
81958021068361.00,B0BG2QXQ
82573569484767.00,B09MR3Y2
82741995143240.00,B0BRCW2B
83426418019784.00,B09MR4B1
83657817705461.00,B0BNL5CJ
84156631499074.00,B0B69DK8
85154840516023.00,B0BRCW79
85381322178209.00,B0BT5234
85657116864380.00,B0BRCYQN
86596256835082.00,B0B31SVP
86803725569582.00,B0BNL4S6
87625691163651.00,B09KDYY3
88233574941508.00,B0B69DD2
88451286445284.00,B0BRCY68
89250545907236.00,B09KDPXY
89296821162891.00,B0BRCXP7
89740253152140.00,B09MR56Q
89848126808532.00,B0BNL43X
89916638451269.00,B0BNKZ5S
90110274658292.00,B0BRCXQM
90485362966555.00,B09MR4D8
90589736907734.00,B0BNL5N2
92064598797319.00,B09KDYY3
92441032536592.00,B0BRCXXB
92955767729249.00,B0BNL4CB
93124284874688.00,B0B69C4G
93436960938384.00,B09X1DHR
94062581253054.00,B09KTMLQ
94609325869078.00,B0BSLVXH
95601299133844.00,B0BG2QXQ
95935928342729.00,B0BNL5HY
96195894920959.00,B0B69C4G
96287819366206.00,B09KDZQJ
96880305129497.00,B0B31R1Z
97202827194798.00,B09MR5Q6
97947651553117.00,B0BG2QXQ
98013722131046.00,B0BRCYK4
98523841550854.00,B0BNKZCJ
98724263350687.00,B09MR3XT
98975048147968.00,B0BRCXQM
99432212306836.00,B0BNKYZD
99599710054412.00,B0BRCYV7
99651337668758.00,B0B31T1X
100097251049087.00,B0BG2PD3
100225217681367.00,B09KTJRH
100454875880219.00,B0BNKZYZ
101111092619805.00,B0BRCX2K
101127966848099.00,B0B31SM3
101144769148777.00,B0BNL5N2
102016598074373.00,B09MR4B1
102100250355678.00,B0BRCX2K
102419608461946.00,B0BRCXJR
103438196405560.00,B0BNL5HY
103715502901909.00,B09MR3RS
104237328260197.00,B0B31V3P
104462315378414.00,B0BNL1RD
105272259864301.00,B09MR2FY
107326068527443.00,B0BT4YQS
107650643389062.00,B09KDW1Y
107695467261413.00,B0BNL6H1
107871783087032.00,B0BNL23M
109542727727810.00,B0BRCY8Q
110036200319654.00,B0BNL3L7
110577316725781.00,B0BRCXCX
111722891553691.00,B0B69C4G
112157982876428.00,B0BNL53H
112289646935872.00,B0BNL3ZH
112478590608381.00,B0BNKZKG
113995080869534.00,B0BRCXP7
114192472738076.00,B0BRCXST
114312872914383.00,B0BNL71D
114569569600255.00,B0BNKZYZ
115020279046965.00,B09KDPXY
115193430184158.00,B0BNKZFZ
115363191100264.00,B09KDN7P
115791864761105.00,B0BNL4Y2
115901136891282.00,B0BT4YQS
116030536758454.00,B09MR3RS
116228776463997.00,B09MR36M
117161692735049.00,B09X1H62
117506605612440.00,B09KTMLQ
117897007929034.00,B09MR4B1
119039647719512.00,B0BRCXXB
120268164762121.00,B0B31R1Z
120294004297096.00,B0BNL5LT
120510220201426.00,B09MR3XT
120784391496632.00,B09KDTS4
121778665708757.00,B0BNL2VK
122811966070194.00,B0BNL4R8
123266392260838.00,B09MR2FY
123274014203918.00,B0BRCYJ3
123614494022996.00,B09KTFXX
123649289970835.00,B0BRCXJR
123836158681856.00,B09KDYY3
124720568766617.00,B09MR2FY
125693316751814.00,B09KTJRH
125936227710107.00,B09KDQ2B
126528520496498.00,B09MR5Q6
127084460737827.00,B0BNL4S7
127335786480754.00,B09MR3RS
127538392818013.00,B09KTFXX
127807879724104.00,B09MR3Y2
128314982764755.00,B0BNKZYZ
128999409763765.00,B0B31SVP
129194589686989.00,B09KDVXT
129330084388144.00,B0BRCW2B
129557151784078.00,B0BNKZ5S
130521111433606.00,B0B31R1Z
130558401693339.00,B09MR3XT
130710038444777.00,B0BT51RJ
130775614650343.00,B0BRCYJ4
131006480497903.00,B09KTFXX
131214637941407.00,B09KTJRH
131219077642496.00,B09X1HV1
131332768012165.00,B0BNL3J3
131512605510874.00,B0BRCXP7
131751124896444.00,B0BRCW2B
132358961721308.00,B0BNL3NZ
133290771063780.00,B0BNKYW3
133818895751024.00,B09MR4G7
133942924438485.00,B09X1F8C
133978966645154.00,B0BNLS6Y
134922925200943.00,B0B31VFJ
135039199186468.00,B09X1F8C
135503219890630.00,B09MR4B1
135596762531753.00,B0BRCY68
135902560708875.00,B0BNL4R8
136109673972075.00,B09MR3XT
136360139084546.00,B0BRCYK4
136655041299203.00,B09MR4Z3
137147153917077.00,B0B31R1Z
137151187640440.00,B09KDVXT
137614481676239.00,B0BNL5LT
139527782125417.00,B09MR6BM
139747415016841.00,B0BRCYV7
140066014081524.00,B0B31SM3
140200462057866.00,B09MR36M
140495241391517.00,B09X1H62
140575029760465.00,B0BRCYQN
140614493328175.00,B09KDRMR
141134628102833.00,B0BNL1RD
141230329513729.00,B0B69DK8
143264097408922.00,B09MR4G7
143399316091445.00,B09KDZQJ
143400351246662.00,B0BG2Z8C
143476010145185.00,B09MR4B1
143632563996534.00,B0BNL43X
143970022678549.00,B09KDYY3
144473328697689.00,B09MR3Y2
144827531214585.00,B0BNL4NX
145321822589120.00,B09KDPXY
145418972846292.00,B0B69SF1
145724287140298.00,B09MR56Q
146105554697986.00,B09KTFXX
146541207913728.00,B09MR4G7
147854003210603.00,B0B69DD2
149404777688815.00,B09MR4D8
149428120883472.00,B0BG2T78
150935925051296.00,B0BRCXXB
150997293264901.00,B09X1H62
151490723998742.00,B0BNL2Z6
151668559441827.00,B0BRCYV7
152193928471309.00,B0B69GN5
152327531499144.00,B0BRCW79
152645532292942.00,B0BNL4S7
153230495940389.00,B0BG2PD3
153811106655811.00,B0BNL4L4
154228015545107.00,B0B69SF1
154730239759856.00,B09MR4Z3
155079262669070.00,B0B31VFJ
155493358309148.00,B0BG2PD3
155534251383514.00,B09X1J3W
155971752587067.00,B09KTFXX
155974017831536.00,B09MR5Q6
156053848458185.00,B09X1H62
156945927624424.00,B0BNL43X
156975815892930.00,B0BT51ZH
157282272001420.00,B09MR4G7
157918325686699.00,B0BG2QXQ
158000232517120.00,B0BSLVXH
158414428063620.00,B0BNL5LC
158460699172190.00,B09KDPXY
158618672229428.00,B0BRCW79
158728950660427.00,B0BRCW79
159054411587490.00,B0BNL424
160848735351566.00,B0BNL2DX
161027014171970.00,B0BRCY8Q
162271924447345.00,B0BG2T78
162311319786094.00,B0B69SF1
162540458054263.00,B09KDW1Y
163784631685050.00,B0BG2PD3
164561850255079.00,B0BRCX2K
165311704666724.00,B0BRCYJ4
165543856049001.00,B0BNL424
166021410730510.00,B09MR5Q6
166255147104036.00,B0BRCXP7
166323076859868.00,B0B69C4G
166551387568556.00,B09MR3RS
168712876264860.00,B0BRCXXB
168982557913355.00,B0BG2T78
169104992516744.00,B0BNL49H
169805151940116.00,B09KTMKD
169958934756514.00,B0BNL3RD
170260631151186.00,B0BNL117
170277027915201.00,B0BNL3L7
171292698385793.00,B0BNKYW3
172839717673868.00,B0BT51ZH
172945879835796.00,B09KTJRH
173857822274038.00,B09MR4B1
173977677852298.00,B0BNL49H
174279663786023.00,B0BRCXQM
174928198407190.00,B0BRCXCX
175540751677419.00,B09MR56Q
175807118081067.00,B0BSLVXH
177474621428178.00,B0BNL5LC
177936907834827.00,B0B69C4G
178179536547389.00,B0BNL68V
178329673288170.00,B0B69DK8
179372356242126.00,B0BNL1MQ
179408721002557.00,B0BRCW2B
179537269552511.00,B0BNKZ88
180866381341089.00,B0BRCXQR
181445486995601.00,B0BNL2DX
182205790924610.00,B0B69GN5
182316147863938.00,B0BNL1J5
182537175609651.00,B09KDQ2B
182573545628722.00,B0B31VFJ
182625266409977.00,B09KDPXY
183216731106513.00,B09MR36M
184343095938847.00,B09MR36M
184524622735372.00,B0BRCXXB
184868737319494.00,B09MR5Q6
185321842546311.00,B0BNLBQN
185354016526461.00,B0BNLS6Y
185533962944078.00,B0BT51RJ
185537695794459.00,B0BNKZKG
187345637628920.00,B09MR3XT
187381767171608.00,B09KDQ2B
188417853848085.00,B0BG2QXQ
188776114656181.00,B09X1F8C
189022530739598.00,B09X1F8C
189784973689293.00,B0BNKZCJ
190130858211840.00,B0BRCYQN
190152493646084.00,B0BT5234
190685495760238.00,B0BNL4R8
190734827034319.00,B09KDZQJ
190746349142672.00,B09KF1P3
191446252273075.00,B0BNKYW3
192080756228104.00,B0BRCY8Q
192534350143085.00,B0BT51RJ
192663484927989.00,B09MR5Q6
192983638460672.00,B0BNLBQN
193141019757664.00,B0BG2Z8C
193462746934910.00,B09X1HV1
193493861165502.00,B0BNL4HP
193721348859948.00,B09MR56Q
194102115829274.00,B0BRCY8Q
194309620413872.00,B0BRCXQR
194602151997988.00,B0B31SVP
196473797065477.00,B0B69C4G
197917405542248.00,B0BNL12N
198078724350048.00,B0B69GN5
198436933625330.00,B09KDTS4
198573768966785.00,B0BNKZ88
198862048750778.00,B0BG2T78
199051671186331.00,B09MR4D8
199111301206923.00,B09KDW1Y
199634389271000.00,B0B31SVP
199939497123877.00,B0BNL5N2
200124352178491.00,B0BG2T78
201948242808223.00,B0BRCY8Q
201976216381953.00,B0BRCXJR
202073657856924.00,B09KDVXT
202225706780446.00,B0BNL4NX
202869713058593.00,B09MR3Y2
203201171503858.00,B09X1GMW
