ad_id,asin
203799857668229.00,B0BNKZFZ
204073068803942.00,B09X1GMW
204930103101584.00,B09KDZQJ
205822748409028.00,B0BG2Z8C
206027726935523.00,B0BRCXJR
207005929895927.00,B09KTMKD
207070535528456.00,B0B69GN5
207277951190172.00,B09KDPXY
207443535488609.00,B09KDN7P
208233668576388.00,B0B31SVP
208993192502851.00,B09MR5Q6
209364635923332.00,B0BRCXJR
210380523125692.00,B0B69DK8
210433108605796.00,B09KDVXT
210446976987973.00,B09MR4Z3
211180736570880.00,B0BRCYJ3
211815700964533.00,B0BSLWJK
212638399153406.00,B0BNL7TJ
213089082919254.00,B0B31V3P
214207532843486.00,B0B31Y1F
214597029360364.00,B0BNL5BK
215039640297881.00,B0BT5234
215901999078936.00,B0BSLTZV
215939133162475.00,B09X1DHR
217470552763146.00,B0BRCXP7
217647658516333.00,B0B31SVP
217978197100690.00,B0B69GN5
218797985263956.00,B0BNKZBJ
219199293214267.00,B0B69SF1
219688321827512.00,B0BNL23M
219777448818768.00,B09MR4B1
220535862344544.00,B0BRCYJ4
220938949104431.00,B09X1DHR
221112654514708.00,B09KTMLQ
221161527630389.00,B09MR3RS
223888460175066.00,B09MR3Y2
224413266637947.00,B09MR4Z3
224536605233281.00,B0BRCXJ1
225096370256288.00,B0BNL3ZH
225668899850737.00,B0BNKZ5S
225811652588384.00,B0BRCYJ4
227347782073910.00,B0BNL4HP
227768628327433.00,B09MR4Z3
227981746676813.00,B09X1HV1
227992658111974.00,B0BRCYJ4
228188854059397.00,B0B69GN5
228199621209833.00,B0BNL11Q
228782115276815.00,B09KDRMR
229410943775306.00,B09KDN7P
229785197016516.00,B0BSLTZV
230684748736014.00,B0BRCYV7
231730995891100.00,B0B31R1Z
231798766430819.00,B0BRCY68
232056644257744.00,B09KDZQJ
232481725462085.00,B09MR56Q
233154957040445.00,B0BNL5FV
233513552584951.00,B0BNL4Y2
233604686443710.00,B0B31Y1F
233956008618383.00,B0BNL1MQ
234398032799597.00,B09X1DHR
234413599822410.00,B0B31T1X
234645082801653.00,B0B31T1X
234789149639153.00,B0B31R1Z
235191033620001.00,B0BRCY68
235226290897032.00,B09KTMKD
235348570781377.00,B09MR3XT
235464785567122.00,B0BSLWJK
235654893225688.00,B0BSLTV9
235805387101618.00,B0BNL4NX
236037438631442.00,B09MR4Z3
236446627676676.00,B0BRCYQN
236757069829215.00,B09MR4B1
237345945748201.00,B09KDRMR
238152885386014.00,B09MR3RS
238375998253077.00,B0BNL4S6
238461831043874.00,B0B31Y1F
238837049608287.00,B0B31R1Z
238912347755046.00,B0BRCYJ3
238936900940260.00,B0BNL4VP
239064936240583.00,B0B31T1X
239167815964395.00,B0BRCYQN
239563626025238.00,B0BNL4Y2
239654887879991.00,B0B69C4G
240776125385394.00,B0B31Y1F
240913730416931.00,B0B31V3P
242490541623747.00,B0BNL2Z6
242650774218514.00,B0BNL71D
242947649536362.00,B0BNL3Y4
243307928991588.00,B09MR3XT
243532672528886.00,B0BNL1CG
243683085503862.00,B0BRCXQR
245060086885294.00,B09MR4B1
245333622572178.00,B0B31VFJ
245485949457288.00,B09X1F8C
246126913287759.00,B09MR3Y2
246177345591473.00,B09KDN7P
246767628304635.00,B0BNL4S7
247172040918700.00,B09KTMLQ
247929369497263.00,B0BRCXXB
248407265654268.00,B0BNL5BK
248516141488549.00,B09X1F8C
248960724217044.00,B09X1DHR
249102144652973.00,B0BRCYV7
249300994643919.00,B0B31T1X
249715435714146.00,B0BNKZ5S
250188083527162.00,B0B69DK8
250364556840025.00,B0BNL3J3
250743558036619.00,B0BNL2Z6
251375645842801.00,B0BRCYJ3
252062126698226.00,B09MR4G7
253237490597987.00,B09MR2FY
253433660008459.00,B0BNKZBJ
253618047170937.00,B0B31R1Z
253937942741598.00,B09MR4D8
254699878609984.00,B09MR4Z3
255094846599495.00,B0BSLWJK
255284499501081.00,B09MR4G7
256125092656038.00,B0BNL5BK
257288329089258.00,B0BNL2VK
257319641240024.00,B09KTMKD
258793369940395.00,B09MR6BM
258813848569037.00,B0BG2Z8C
259509027003916.00,B09KDYY3
260273513105984.00,B0BNL64P
260300016771877.00,B09MR2FY
260354087667056.00,B09KDTS4
260422791514412.00,B0BNL4VP
260576090410344.00,B09MR2FY
262526689104855.00,B0BSLTV9
262664701164689.00,B0BRCXJ1
262800918995181.00,B0BNL3RD
263443803911361.00,B0B69SF1
263627620076207.00,B0BRCXJR
263668607571265.00,B0BNL63R
264239848798007.00,B0BNL71D
264340922189480.00,B09KDTS4
264438843681423.00,B09KDZQJ
264665916717816.00,B09KDW1Y
264946732669696.00,B0BNL5LC
265669749522113.00,B0BRCW79
266560535642595.00,B0BNL1J5
267198891363413.00,B0B31V3P
267385541028826.00,B0BRCYK4
267504623916263.00,B0B69C4G
267802796913996.00,B0BT51ZH
268124622696285.00,B0B31SM3
268275507191144.00,B0BNL424
268298237713987.00,B0B69DK8
268604268529663.00,B09KDTS4
269372729877338.00,B0BNKZCJ
270542842549724.00,B0BRCYV7
270623312679110.00,B0BNL3YY
270642761812566.00,B0B69GN5
271157813427378.00,B09MR4G7
272128534245262.00,B0BNL3RD
272163682958021.00,B09KDQ2B
272977445235976.00,B09MR3RS
273284743429607.00,B0BT4YQS
273313886983579.00,B0B69DD2
273730814258851.00,B0BNL46Y
274909567167681.00,B0B31T1X
275071553397695.00,B0BRCXST
275552388712438.00,B0BNKXC5
275726962912734.00,B0BNL5FV
276327779432261.00,B0BNKYPV
276369283599338.00,B0BSLTZV
276568719532279.00,B09X1H62
277383708589755.00,B0BRCXQM
277396986168583.00,B0BRCXJ1
278141681723982.00,B0BNKY2Y
278145105934687.00,B0BNL1J5
278584919648255.00,B09MR3XT
279615998509329.00,B0B31VFJ
279957244523525.00,B0BG2Z8C
280369608930528.00,B09MR36M
281057237242160.00,B0BNL3NZ
281355743984795.00,B09MR4G7
281430350246687.00,B0BNKYPV
281832196159956.00,B09KTFXX
283277815116551.00,B09X1J3W
284561453483974.00,B0B69GN5
284872588649001.00,B09MR4G7
285132097060772.00,B09MR3XT
285164137810679.00,B0BG2T78
285335137926033.00,B09MR4B1
285827749766969.00,B09X1H62
285845170334638.00,B0BT51RJ
286479925820152.00,B0BG2Z8C
287805378861192.00,B09MR56Q
289300951421737.00,B0BRCYQN
290668707711730.00,B0BNL5CJ
291202219182588.00,B0BNL6H1
292516418453794.00,B0B31V3P
294420055332701.00,B09MR5Q6
295637274387737.00,B0BRCYQN
296287617771584.00,B09MR4Z3
297629486501771.00,B0BNKZKG
297694418944249.00,B09KTJRH
298023288125401.00,B0BSLWJK
298423683355165.00,B0BRCW2B
301057299462504.00,B0BNL11Q
301162608697611.00,B0BNL4S7
301751345418913.00,B0B69DD2
302087783594009.00,B09KTMKD
304304828434611.00,B0B31SVP
304746636721922.00,B09KDW1Y
305779506144915.00,B0B31SVP
309518842748365.00,B0BNL46Y
314658405929965.00,B0BRCY68
315267980511759.00,B0BRCYV7
316713997945216.00,B0B69SF1
316740999913666.00,B0BSLTZV
321191532178279.00,B0BNL4S6
321553454724860.00,B09MR3Y2
323108087865064.00,B09MR3Y2
323541809619253.00,B0B31Y1F
323692227697231.00,B09MR4Z3
324129529404212.00,B0BNLS6Y
324521436175825.00,B0BNL4VP
325899203442835.00,B0BNL4R8
326244019537342.00,B0BNL3RD
326860134267587.00,B09X1HV1
327882242480851.00,B09MR4Z3
328133240368388.00,B0BRCXQM
328244194881282.00,B0BNKYZD
328296032944062.00,B0BNL1J5
328330849591744.00,B09KDVXT
328743802744599.00,B0BNKZ5S
328852989516211.00,B0BRCW79
328939982604385.00,B0BNKYW3
329441177764248.00,B09MR4Z3
330009469415463.00,B0BNL2Z6
332354776317994.00,B0BRCY8Q
335330605103311.00,B09KTMKD
336577865011143.00,B0BNL4S6
339580335350938.00,B09X1HV1
339714205581656.00,B09KDTS4
339732096783473.00,B0B31R1Z
340791482592945.00,B0BNL2VK
341529142708310.00,B09MR4D8
343576382494444.00,B0BNL7TJ
344153043414022.00,B0BNL5LC
344820529038667.00,B0B31SM3
345449647451501.00,B0BRCXQM
346701182218088.00,B09MR6BM
346906041436636.00,B0BRCXP7
348200242967596.00,B0BRCXST
348277198674232.00,B09KTMKD
348620964204225.00,B0BNL3J3
348653783557809.00,B0BNLS6Y
348793398882598.00,B0B31T1X
350068385494855.00,B0B31VFJ
351259059292434.00,B0BNL4Y2
351343439362039.00,B0B69DD2
351489413457087.00,B09KDYY3
351494644750808.00,B0BSLVXH
352629027892994.00,B09MR5Q6
353536461455901.00,B09X1GMW
353666949272509.00,B09MR3XT
353971959193628.00,B09KTFXX
354921968622429.00,B0BSLVXH
357422119373146.00,B0BNL424
358292836085128.00,B0BNL46Y
358405812861567.00,B0BNKXC5
358705919781687.00,B0BNL3ZH
360277552190146.00,B0BNL3NZ
363375543614020.00,B0BRCXQR
364932709443694.00,B0BNL12N
365153528761895.00,B0BNL23M
365674727680212.00,B0BRCYJ4
365932489429382.00,B0BRCYJ4
367978935938764.00,B0BNL1RD
370338050015500.00,B0B69SF1
370675732929084.00,B0BNL4L4
370712220764905.00,B0BRCXXB
370779826601368.00,B0BNL1J5
371022273133646.00,B09X1F8C
371972218349390.00,B0BNL3Y4
372139202021912.00,B09KDRMR
372639942664411.00,B09MR56Q
373337429590504.00,B0BNKZ88
373682443110196.00,B09KDW1Y
375290866642591.00,B0BSLVXH
375442655156596.00,B09MR2FY
376455205322321.00,B0BRCXP7
376667756328583.00,B0BNL3RD
378817614051079.00,B0B31V3P
379101500292487.00,B0BNL11Q
379665265825461.00,B0BNKZYZ
382320969218214.00,B0BG2T78
383052271269141.00,B0BNKZ88
383696895425276.00,B09MR3RS
384586266769517.00,B0BNL71D
384677627281218.00,B09KDQ2B
385132504867242.00,B09KDRMR
385717198313545.00,B0BT5234
388582657848659.00,B0BNKZBJ
389072855672561.00,B0BRCY8Q
389166563483150.00,B0BSLTZV
390074331053908.00,B09KDVXT
391406414520177.00,B09KDZQJ
391618736892403.00,B09KDPXY
392420181402427.00,B0BNKZYZ
394257106935416.00,B0BNL12N
395471592037641.00,B0BNL64P
395723594626872.00,B09KDTS4
396069781863059.00,B0BRCXXB
396246363347351.00,B09X1H62
398659773300488.00,B0BRCXJ1
401690676784228.00,B0B31VFJ
403233636639515.00,B09KDPXY
404303496705103.00,B0B69C4G
404358089540860.00,B09MR4Z3
406671767071933.00,B0BRCXCX
406887378857430.00,B0BRCYK4
406948837081926.00,B0BRCYJ4
408198734292697.00,B09KDQ2B
408234999763987.00,B0BRCXJR
408991318923487.00,B0BRCY8Q
409669958225278.00,B0BNKZCJ
412457469806635.00,B09MR3RS
413455788263092.00,B09KTMLQ
415031215529209.00,B0BRCW79
415899157489826.00,B0BRCXQM
416342464160830.00,B09MR4D8
418872971332347.00,B0BSLWJK
419801342606942.00,B0BNL5FV
421297895024912.00,B0B31VFJ
421532122008040.00,B0BNL4R8
422230196621970.00,B0B31Y1F
422767252911106.00,B0BRCXJR
423023584113788.00,B0B31T1X
423912656216274.00,B0BNKXC5
424461839802898.00,B09X1H62
425660940883405.00,B09X1DHR
427209184427312.00,B0BNKYPV
429809656238731.00,B09X1DHR
430868865577739.00,B0BRCYJ3
432425074346061.00,B09KDW1Y
433287098531674.00,B0B69GN5
433488419029115.00,B09MR4G7
433536359207424.00,B0BNL4NX
433871856515545.00,B0BG2Z8C
434657846887571.00,B0BNL4Y2
435868769507665.00,B09KTJRH
436275817312754.00,B09MR3RS
436890302067978.00,B0BG2QXQ
436996284175121.00,B0BNL2DX
437111648115214.00,B0BNL4CB
438353576433858.00,B09KDN7P
439108833593555.00,B0B31V3P
439303311655372.00,B0BRCXCX
440487868478422.00,B0BSLTV9
440659026339941.00,B0BRCYK4
440992384600903.00,B0BNL5FV
442030960143893.00,B0BG2PD3
442300041570862.00,B09MR2FY
444821992997947.00,B09MR5Q6
446717323543481.00,B0BNL117
449422951068361.00,B0BRCYJ3
449828028509681.00,B0BRCYQN
451549530507643.00,B09MR4G7
452058613768050.00,B0BSLVXH
452564307831193.00,B0BNL23M
454881386564447.00,B0BRCX2K
455970573359678.00,B0BG2T78
456250761879403.00,B09KF1P3
457718208821762.00,B0BNL3J3
458730942499846.00,B0BRCYV7
460248479216742.00,B0BNLBQN
460676967790402.00,B09MR3XT
462346272700093.00,B09MR3Y2
462624696717327.00,B0BRCW2B
465131961653571.00,B0BRCYV7
468695160641840.00,B0BNKZKG
469265098847197.00,B0B69C4G
470918290917610.00,B09KDZQJ
472120206366984.00,B0BNL5N2
473718258220404.00,B0BRCYJ3
474176244253652.00,B0BNL3Y4
474190732743566.00,B0BRCY8Q
474616741768746.00,B0BSLTZV
475269523297943.00,B0BRCXQR
476255525051642.00,B0BRCXJR
478169882897575.00,B0BNL5N2
482022634147279.00,B0BNL4S7
482100168509022.00,B09KDYY3
482195876178195.00,B0BNL4HP
483457753071783.00,B0BNL4L4
485606657213338.00,B0B31SVP
485815707518754.00,B09X1HV1
487148767034605.00,B09KTMLQ
488066190573578.00,B0BNL43X
489073584197177.00,B0BNL2DX
490043928933643.00,B09MR4B1
493438633122800.00,B09KDRMR
494615593166170.00,B09X1GMW
495055795413186.00,B0BNL4NX
495899363280516.00,B0BNL4CB
496290884550113.00,B0BRCYQN
497717287187410.00,B09KDZQJ
499072731079756.00,B0BNKYW3
499869106744207.00,B09KDN7P
500274073665260.00,B0BNKZ5S
500429638686809.00,B0BRCYJ4
500637091117053.00,B0B69SF1
501114238706127.00,B0BNL3L7
502014679250860.00,B0BNKZBJ
502438130152901.00,B0BSLTZV
504196800565239.00,B0BNL5HY
504571330155728.00,B09KDVXT
504652423529552.00,B09MR36M
504805234776675.00,B0BRCXJ1
505481188300965.00,B0BRCXXB
506190948539748.00,B09MR56Q
506685814940182.00,B0BNKZFZ
506751427269315.00,B0B31Y1F
508786656292608.00,B09MR6BM
509083791540109.00,B0BNKZFZ
512708603605859.00,B09KDYY3
513134168157594.00,B0B31R1Z
514461882545626.00,B0BRCYV7
514760812897103.00,B09MR4B1
515078539100860.00,B0B31SM3
516436748859241.00,B0B69DK8
517369153925688.00,B0BNL43X
519214490612485.00,B0BRCXP7
520822136507588.00,B09KTFXX
521171487964488.00,B0BNL53H
521230833227264.00,B0BNL1MQ
521422872717569.00,B0BNL5CJ
521812142290345.00,B09KDQ2B
522240089951350.00,B09KTJRH
522788618094020.00,B09KDPXY
523801983444853.00,B0BNL5LT
525349392047472.00,B0BNL5BK
526701940056980.00,B0BRCXJR
527014058792413.00,B0BNL2VK
530418416845500.00,B0BNL3YY
530476933489759.00,B0BG2PD3
532195428435596.00,B0BRCYK4
533779112661142.00,B09KF1P3
534537945607471.00,B0BNLBQN
534834533902739.00,B0BNL5BK
536341636698813.00,B0BRCXQR
537129109394603.00,B0BRCYJ3
537495400848654.00,B0BNL2Z6
537542440130269.00,B09KDTS4
538834641751175.00,B0BNKYZD
539416704429914.00,B0BSLWJK
542694966359181.00,B0BSLWJK
543151482517359.00,B0BRCYK4
543273109325877.00,B0BRCXXB
545486916669212.00,B0B31T1X
545903967484829.00,B0B69DK8
545983449163951.00,B0B69GN5
547181459226878.00,B0BRCXP7
547737554647367.00,B09KDN7P
549862951930232.00,B0BRCXQM
550042799281949.00,B09X1F8C
551086906519872.00,B0BRCXQR
551339125469000.00,B0B31R1Z
552563693943883.00,B09X1F8C
552702805440911.00,B09KTMLQ
554709688331470.00,B09MR2FY
556467571093564.00,B0BNL4VP
557700837265816.00,B0BNL5HY
557952502774362.00,B0BT4YQS
558807204212642.00,B0BG2Z8C
558920978851527.00,B0BNKZCJ
559001116248204.00,B0BG2PD3
559432869979576.00,B0B31SM3
559939269344700.00,B09X1GMW
560743433840830.00,B09KF1P3
561399337905312.00,B0BNL4HP
562533259835057.00,B0BT51ZH
